removed_absolute_path	bytes	sha256	retained_absolute_path
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202209.tkc	26524002	881E89FEFB39860AC7F2959D3ECEA9BCFDC507D99A0DF601AA99C12F91901354	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202209.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202210.tkc	18626287	642AC04E73F7386636982A2A30AEB81F503407DCFE1D1E46E6C3E1FA45648A4C	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202210.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202211.tkc	15788463	4562A2C2B2FBEC1410D76C7381CE24EF93266672982B6018E8274B2A7425BF53	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202211.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202212.tkc	15470048	8666722D0CBD03927A68EBBD3BFDCB7C857BB87ADFC3640840CA03D33DA94BE9	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202212.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202301.tkc	14271847	DE86B5E296C278745B6FBAE3762141EF38E5EDC4F54AC816385F09F7550F3A89	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202301.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202302.tkc	13704257	C6A83AC0ADE8CBF7527DD7E9815B27429821DC88022BE987D4D57DBCEBB6E633	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202302.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202303.tkc	17630350	77D7B0A8552001316BAD719CDCBCA54B4F0E11E8A038EF16AAA30823AFBDBBBF	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202303.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202305.tkc	13818252	46F38C171642DC3F0ECB6D0AF69AA7C440B0757197241EB5994262A6998F96E0	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202305.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202306.tkc	13891588	F587FF040BDA5B128A87ECE0CD1DD9C46F8747913F4A0ADD77C8A6335BBC749A	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202306.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202307.tkc	12256552	6E90769BFAA05984D9F98CD30286E4BE8DC1F7D4540574A7C6D017734789FF94	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202307.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202308.tkc	15926980	EC804A9762949F6FC5E3A8D3FAB61F7AEE12571698BE16C5FDB7F16D62CF2F67	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202308.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202309.tkc	13309451	457C5DB93C58695E61E4F008E1C032A0AE7DAD301A0668627E2022A8CC0109C7	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202309.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202310.tkc	16821188	F99D0FF2F9267685D4B0F3B9806240F22B7A1A7F86EB9AE81C092123FAE7BCC3	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202310.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202311.tkc	12824430	B3767C541916EDFB50732A07D9C8BE385E77080F1C98648683BF0D9E0C52BB05	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202311.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202312.tkc	12433784	97DC83D267642BCF2F2162AB01D392B9BAB4C46DF75C7370A28EB550EC30B604	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202312.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202401.tkc	17073419	54DCD38B9ECEF4D21657AB4755D643575781DCC497708D16DD69C76AB2CD6BA9	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202401.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202402.tkc	17132686	55402F8E2269D91E8BF90D5F165C10D161678EDF13B3B96CEE58ADD5CDC862D0	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202402.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202403.tkc	24211646	353096449C6B7F2441A517245439324B94A8A373D43BE3351A5D82CAE41C0DEC	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202403.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202404.tkc	31978514	2CFD0440C7CE59DEA04F637B5D6EE778BAABB5F82429580F530B574BE9DC6DEF	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202404.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202405.tkc	22346936	50FA05BFCECE05D91FD074A7A2C16BB91844A5C45F68A5ECEA59FB318EDFECF2	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202405.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202406.tkc	22743445	B0C490C1AEA19C3E16FED2B66D593C8E72F3897CF2B0829DD532DE8855E2B5CB	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202406.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202407.tkc	32758865	3666C81D736482901520070AD9963A369F2C984F3E87AAABEAC118A9F32083CB	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202407.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202408.tkc	36058746	93995B7BA07592B8C627C8638317690F7A11EC91582D577C59BEEF2787D98F5B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202408.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202409.tkc	31386974	8C12E0AD4C1C86D004A8FA6766D3F7A68402B15D417E83CF1B1A511368B6EFBB	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202409.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202410.tkc	31263549	EA8FE4593251CC23C0ADC07F79AD568185B284F3151027F2329BAEAB696B645C	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202410.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202411.tkc	28751918	485FDE78AC4365BD2AC29D95D6963E2A5AAA10A381EF68E29842765D590802F6	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202411.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202412.tkc	27585539	4884BC95BCC0F88258694541BEF33CFE58F6CB580234CAF409AB01EAF2D04A0E	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202412.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202501.tkc	35532055	5F2B356970C7BE71C75369449D74E44B42B6DFEDE5FA5789D78A5634696892FB	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202501.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202502.tkc	30773207	7F0E8FB0381E498898EE20BE1EEED5A3F6D29E38FA7F7EC363AE710F5F284179	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202502.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202503.tkc	44213542	08D8B8537B468103F9B25DD5E34A6316FCF2328D8B8581B555E56203ED1E3E99	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202503.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202504.tkc	54145709	BEEB7520D2FB07F04D08A6B37B05CFCCF1A26EBB183E3AEBD0140E9081F4D60A	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202504.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202505.tkc	37946138	F88E1646EBE3FEDA2D4613510F8CA930BAA17FC0607CBDDF0C17EDB315073136	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202505.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202506.tkc	24457839	9CBB9606C87D2A132EFD05F9533F777BB8670690C64F1662B74C4EA224BCA25A	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202506.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202507.tkc	19622203	A8C0CE39157B3A60C02096C4387C0CE09D96F652763E2195EB3DF6E1B9EB1B82	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202507.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202508.tkc	21551724	A49B94BDFC2913E4A123840A2EBDEB3DCB72439C623965248BF7A2F8F249D689	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202508.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202509.tkc	21332882	BD6C909BE664F8511AC799E834139A821A863B5C9366DE43C16732E3D4C3BE8E	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202509.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202510.tkc	27698595	6D8F68056AA52CE112F67F5A605E189D822274AE5EC302C68257027722464ABB	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202510.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202511.tkc	19774244	E602305F7BF1DD718E7DBCFF6DA03571C339CBF9B747B1B2FCD9A74210573648	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202511.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202512.tkc	12515446	915A8A6DA6291D3EFD33BD979DEC89D09402BA5DEEB461C877D45883F84DC5E8	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202512.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202601.tkc	12769539	A9975A07DE528AC586850A335817A92FB447F5B7B4F760A3E18F1EBA1C65AD5A	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202601.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202602.tkc	16263092	86CC708276FFDCBE977A97E38602F8EE5B3512C2A49A2C2FCF2AA9DD78857513	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202602.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202603.tkc	72191115	6EA452AB409297D2A3B29440740C43542AC7BE80C1120CB29B7C1F060B463636	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202603.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202604.tkc	53824108	904FD29D21CA7052500B7013EC90257A85ABCE4C3A9DC83DA1FEF66F2540CAAF	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202604.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202605.tkc	72744626	10150D74866BA3BAF03318996F8C86F587CA1A39CCA15448DEC01359EBF7EEE4	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202605.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202606.tkc	146977600	83EC6E280C37B10F3D6F1E36540626630C2A7749D52B827AE56B025CE3868C7E	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US100/202606.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202209.tkc	11879799	BAF88425BF72C5FDFDD778DC034A79B04A0597DCEF8E899F67A65E6B00C1D207	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202209.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202210.tkc	10464871	653AB50AE48B188088B8BE56B8AD4971F59E548572B73B917A70C4AB55EB0083	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202210.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202211.tkc	8550473	AB057197DD68E33A2398B40D44A24CAD75A38D10C980F7AC0D2CD141ED6A23A6	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202211.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202212.tkc	7755687	217E6B4797EE5805CD310051376E6DEC8142F5E932AE9FCBA7B2415F089E8319	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202212.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202301.tkc	6574063	5BD56DA8380A8A8D060C5C857AAF4DD4CE764D872329ED5D56FBF67A05B1B65F	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202301.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202302.tkc	6141648	23B7109A775ECC1F72CA8BEF72FC4FA9A560AA1FF1C3E41A32D9E48B24CFFD68	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202302.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202303.tkc	8331608	41D13464129EE0F584F670A2E83CAD24449CFA0A3573398204FA7E573C2E65EB	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202303.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202305.tkc	5618307	6207214A5C1A6C5DEB1D9F0A9F78AA5184525F81238D790E8F5ADA696B0AAF18	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202305.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202306.tkc	4960938	CE53D06F9063D737513C4A422779F65D2EF91B4BD036B9B8B13E381BC9137D97	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202306.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202307.tkc	4128550	B22D7436DEA86DC0747AEFFBF64ED73AFCBFFCD9940426E67948F15A069FF165	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202307.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202308.tkc	6008048	FADF2EE9FBD5DAEADC378AAA3207B2B3399C1B48F84077F3EFD06CD0EF3DE641	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202308.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202309.tkc	5138197	01147AD9C89DCF9D4EFBA5C632B218C86630EA1C7B707FAB3E5254D7EAE92998	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202309.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202310.tkc	7394742	43AC64A7A08973B90B1E963EA1806E59BB189BC71FF9665DBC55564B80DDEB21	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202310.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202311.tkc	4565946	370099A496FA7EE20539D03C78A2CA0E62A746829E217F12ED957A9E3B0C2757	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202311.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202312.tkc	7227525	83CF31DD4592DD04E9FA3645AF6F8F2E1E7366679501971074E703E8D6406E10	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202312.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202401.tkc	10091355	17261939422EC81BEE58BE859864857CFCD1768D4B3D7EFD497FFB9A5BE94BF5	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202401.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202402.tkc	9420097	AB19D53F3FE727B36418828FD2ADE9F0AD87ACA73C92E181E15B2266D345F6E1	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202402.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202403.tkc	12425590	9FFDE36C58545435D395C02D42D2F9DB948BF1464D072F1A0BF141BC58693D5F	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202403.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202404.tkc	19443316	72C2E2A9BE1579A4A25D8727450D906A6BB92B49821777C94352676358AFE1F6	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202404.tkc
